id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bi_approval_app.access_approval_type_user,access_approval_type,model_approval_type,bi_approval_app.group_approval_user,1,1,1,0
bi_approval_app.access_approval_type_manager,access_approval_type,model_approval_type,bi_approval_app.group_approval_manager,1,1,1,0
bi_approval_app.access_approval_request_user,access_approval_request,bi_approval_app.model_approval_request,bi_approval_app.group_approval_user,1,1,1,0
bi_approval_app.access_approval_request_manager,access_approval_request,bi_approval_app.model_approval_request,bi_approval_app.group_approval_manager,1,1,1,0
bi_approval_app.access_my_approval_user,access_my_approval,bi_approval_app.model_my_approval,bi_approval_app.group_approval_user,1,1,1,0
bi_approval_app.access_my_approval_manager,access_my_approval,bi_approval_app.model_my_approval,bi_approval_app.group_approval_manager,1,1,1,0
bi_approval_app.access_file_attachment_wizard,access_file_attachment_wizard,bi_approval_app.model_file_attachment_wizard,base.group_user,1,1,1,0
bi_approval_app.access_multi_approval_type_line,access_multi_approval_type_line,bi_approval_app.model_multi_approval_type_line,base.group_user,1,1,1,0
bi_approval_app.access_approval_name_approval_type_user,access_approval_name_approval_type_user,bi_approval_app.model_approval_name_approval_type,bi_approval_app.group_approval_user,1,1,1,0
bi_approval_app.access_approval_name_approval_type_manager,access_approval_name_approval_type_manager,bi_approval_app.model_approval_name_approval_type,bi_approval_app.group_approval_manager,1,1,1,0
bi_approval_app.access_purchase_order_user,access_purchase_order,model_purchase_order,base.group_user,1,1,1,0
bi_approval_app.access_purchase_order_manager,access_purchase_order,model_purchase_order,base.group_system,1,1,1,0
bi_approval_app.access_attachment_user,access_attachment_user,base.model_ir_attachment,bi_approval_app.group_approval_user,1,1,1,0
bi_approval_app.access_attachment_manager,access_attachment_manager,base.model_ir_attachment,bi_approval_app.group_approval_manager,1,1,1,0
