id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_npd_debt_tracking_baankhiew_user,npd.debt.tracking.baankhiew.user,model_npd_debt_tracking_baankhiew,sales_team.group_sale_salesman,1,1,1,0
access_npd_debt_tracking_baankhiew_manager,npd.debt.tracking.baankhiew.manager,model_npd_debt_tracking_baankhiew,sales_team.group_sale_manager,1,1,1,1
access_npd_debt_tracking_baankhiew_line_user,npd.debt.tracking.baankhiew.line.user,model_npd_debt_tracking_baankhiew_line,sales_team.group_sale_salesman,1,1,1,1
access_npd_debt_tracking_baankhiew_line_manager,npd.debt.tracking.baankhiew.line.manager,model_npd_debt_tracking_baankhiew_line,sales_team.group_sale_manager,1,1,1,1
access_npd_debt_tracking_baankhiew_call_log_user,npd.debt.tracking.baankhiew.call.log.user,model_npd_debt_tracking_baankhiew_call_log,sales_team.group_sale_salesman,1,1,1,0
access_npd_debt_tracking_baankhiew_call_log_manager,npd.debt.tracking.baankhiew.call.log.manager,model_npd_debt_tracking_baankhiew_call_log,sales_team.group_sale_manager,1,1,1,1
access_npd_debt_tracking_baankhiew_email_log_user,npd.debt.tracking.baankhiew.email.log.user,model_npd_debt_tracking_baankhiew_email_log,sales_team.group_sale_salesman,1,1,1,0
access_npd_debt_tracking_baankhiew_email_log_manager,npd.debt.tracking.baankhiew.email.log.manager,model_npd_debt_tracking_baankhiew_email_log,sales_team.group_sale_manager,1,1,1,1
access_npd_debt_tracking_baankhiew_send_email_wizard_user,npd.debt.tracking.baankhiew.send.email.wizard.user,model_npd_debt_tracking_baankhiew_send_email_wizard,sales_team.group_sale_salesman,1,1,1,1
access_npd_debt_tracking_baankhiew_send_email_wizard_manager,npd.debt.tracking.baankhiew.send.email.wizard.manager,model_npd_debt_tracking_baankhiew_send_email_wizard,sales_team.group_sale_manager,1,1,1,1
access_npd_debt_tracking_baankhiew_invoice_user,npd.debt.tracking.baankhiew.invoice.user,model_npd_debt_tracking_baankhiew_invoice,sales_team.group_sale_salesman,1,1,1,0
access_npd_debt_tracking_baankhiew_invoice_manager,npd.debt.tracking.baankhiew.invoice.manager,model_npd_debt_tracking_baankhiew_invoice,sales_team.group_sale_manager,1,1,1,1
access_npd_debt_tracking_baankhiew_damage_invoice_user,npd.debt.tracking.baankhiew.damage.invoice.user,model_npd_debt_tracking_baankhiew_damage_invoice,sales_team.group_sale_salesman,1,1,1,0
access_npd_debt_tracking_baankhiew_damage_invoice_manager,npd.debt.tracking.baankhiew.damage.invoice.manager,model_npd_debt_tracking_baankhiew_damage_invoice,sales_team.group_sale_manager,1,1,1,1
access_npd_debt_tracking_baankhiew_damage_line_user,npd.debt.tracking.baankhiew.damage.line.user,model_npd_debt_tracking_baankhiew_damage_line,sales_team.group_sale_salesman,1,1,1,1
access_npd_debt_tracking_baankhiew_damage_line_manager,npd.debt.tracking.baankhiew.damage.line.manager,model_npd_debt_tracking_baankhiew_damage_line,sales_team.group_sale_manager,1,1,1,1
access_npd_debt_tracking_baankhiew_lost_invoice_user,npd.debt.tracking.baankhiew.lost.invoice.user,model_npd_debt_tracking_baankhiew_lost_invoice,sales_team.group_sale_salesman,1,1,1,0
access_npd_debt_tracking_baankhiew_lost_invoice_manager,npd.debt.tracking.baankhiew.lost.invoice.manager,model_npd_debt_tracking_baankhiew_lost_invoice,sales_team.group_sale_manager,1,1,1,1
access_npd_debt_tracking_baankhiew_lost_line_user,npd.debt.tracking.baankhiew.lost.line.user,model_npd_debt_tracking_baankhiew_lost_line,sales_team.group_sale_salesman,1,1,1,1
access_npd_debt_tracking_baankhiew_lost_line_manager,npd.debt.tracking.baankhiew.lost.line.manager,model_npd_debt_tracking_baankhiew_lost_line,sales_team.group_sale_manager,1,1,1,1
access_npd_debt_tracking_baankhiew_lost_detail_user,npd.debt.tracking.baankhiew.lost.detail.user,model_npd_debt_tracking_baankhiew_lost_detail,sales_team.group_sale_salesman,1,1,1,0
access_npd_debt_tracking_baankhiew_lost_detail_manager,npd.debt.tracking.baankhiew.lost.detail.manager,model_npd_debt_tracking_baankhiew_lost_detail,sales_team.group_sale_manager,1,1,1,1
access_npd_debt_tracking_baankhiew_tax_invoice_user,npd.debt.tracking.baankhiew.tax.invoice.user,model_npd_debt_tracking_baankhiew_tax_invoice,sales_team.group_sale_salesman,1,1,1,0
access_npd_debt_tracking_baankhiew_tax_invoice_manager,npd.debt.tracking.baankhiew.tax.invoice.manager,model_npd_debt_tracking_baankhiew_tax_invoice,sales_team.group_sale_manager,1,1,1,1
access_npd_debt_tracking_baankhiew_tax_line_user,npd.debt.tracking.baankhiew.tax.line.user,model_npd_debt_tracking_baankhiew_tax_line,sales_team.group_sale_salesman,1,1,1,1
access_npd_debt_tracking_baankhiew_tax_line_manager,npd.debt.tracking.baankhiew.tax.line.manager,model_npd_debt_tracking_baankhiew_tax_line,sales_team.group_sale_manager,1,1,1,1
access_npd_debt_report_summary_user,npd.debt.report.summary.user,model_npd_debt_report_summary,sales_team.group_sale_salesman,1,0,0,0
access_npd_debt_report_summary_manager,npd.debt.report.summary.manager,model_npd_debt_report_summary,sales_team.group_sale_manager,1,0,0,0
