id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_salary,access_employee_salary,model_employee_salary,base.group_user,1,1,1,1
access_employee_work_behavior,access_employee_work_behavior,model_employee_work_behavior,base.group_user,1,1,1,1
access_employee_work_history_image,access_employee_work_history_image,model_employee_work_history_image,base.group_user,1,1,1,1
access_hr_leave_type_custom_user,access.hr.leave.type.custom.user,model_hr_leave_type_custom,base.group_user,1,1,1,1
access_hr_leave_type_custom_manager,access.hr.leave.type.custom.manager,model_hr_leave_type_custom,hr.group_hr_manager,1,1,1,1

access_hr_work_schedule_user,access.hr.work.schedule.user,model_hr_work_schedule,base.group_user,1,1,1,0
access_hr_work_schedule_manager,access.hr.work.schedule.manager,model_hr_work_schedule,hr.group_hr_manager,1,1,1,1

access_hr_checkin_distance_user,access.hr.checkin.distance.user,model_hr_checkin_distance,base.group_user,1,1,1,0
access_hr_checkin_distance_manager,access.hr.checkin.distance.manager,model_hr_checkin_distance,hr.group_hr_manager,1,1,1,1

access_approver_relations,approver.relations,model_approver_relations,base.group_user,1,1,1,1

access_payroll_salary,payroll.salary,model_payroll_salary,base.group_user,1,1,1,1
access_payroll_salary_line,payroll.salary.line,model_payroll_salary_line,base.group_user,1,1,1,1
access_payroll_tax_bracket,payroll.tax.bracket,model_payroll_tax_bracket,base.group_user,1,1,1,1
access_payroll_holiday,payroll.holiday,model_payroll_holiday,base.group_user,1,1,1,1
access_payroll_holiday_line,payroll.holiday.line,model_payroll_holiday_line,base.group_user,1,1,1,1
access_payroll_ot_line,payroll.ot.line,model_payroll_ot_line,base.group_user,1,1,1,1
access_payroll_deduction_line,payroll.deduction.line,model_payroll_deduction_line,base.group_user,1,1,1,1

access_hr_department_custom_user,access.hr.department.custom.user,model_hr_department_custom,base.group_user,1,1,1,1
access_hr_department_custom_manager,access.hr.department.custom.manager,model_hr_department_custom,hr.group_hr_manager,1,1,1,1

access_hr_position_custom_user,access.hr.position.custom.user,model_hr_position_custom,base.group_user,1,1,1,1
access_hr_position_custom_manager,access.hr.position.custom.manager,model_hr_position_custom,hr.group_hr_manager,1,1,1,1

access_hr_branch_custom_user,access.hr.branch.custom.user,model_hr_branch_custom,base.group_user,1,1,1,1
access_hr_branch_custom_manager,access.hr.branch.custom.manager,model_hr_branch_custom,hr.group_hr_manager,1,1,1,1

access_payroll_period_user,payroll.period.user,model_payroll_period,base.group_user,1,1,1,0
access_payroll_period_manager,payroll.period.manager,model_payroll_period,hr.group_hr_manager,1,1,1,1

access_commission_detail_wizard,commission.detail.wizard,model_commission_detail_wizard,base.group_user,1,1,1,1
access_commission_detail_wizard_line,commission.detail.wizard.line,model_commission_detail_wizard_line,base.group_user,1,1,1,1
access_commission_detail_wizard_sales_line,commission.detail.wizard.sales.line,model_commission_detail_wizard_sales_line,base.group_user,1,1,1,1

access_commission_rate_config,commission.rate.config,model_commission_rate_config,base.group_user,1,1,1,1

access_commission_branch_config,commission.branch.config,model_commission_branch_config,base.group_user,1,1,1,1
access_commission_branch_config_line,commission.branch.config.line,model_commission_branch_config_line,base.group_user,1,1,1,1

access_commission_rate_branch_sales,commission.rate.branch.sales,model_commission_rate_branch_sales,base.group_user,1,1,1,1
access_commission_sale_headoffice,commission.sale.headoffice,model_commission_sale_headoffice,base.group_user,1,1,1,1

access_medical_expense_user,medical.expense.user,model_medical_expense,base.group_user,1,1,1,1
access_medical_expense_manager,medical.expense.manager,model_medical_expense,hr.group_hr_manager,1,1,1,1
